SheetNumber,Grade,SkillName,CCSS,Bundle,Status,TPT_URL
1,6th Grade,Order of Operations,6.EE.A.1-OOO,6th Grade Expressions & Equations,✅ SHIPPED S1 (v1) · v2.0.0 REBUILT S180,https://www.teacherspayteachers.com/Product/Order-of-Operations-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6EEA1-16334854
2,6th Grade,Greatest Common Factor,6.NS.B.4-GCF,6th Grade Number System,✅ SHIPPED S10 (v1) · v2.0.0 REBUILT S180 · v3 RETROFIT S232 · deck S232,https://www.teacherspayteachers.com/Product/Greatest-Common-Factor-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6NSB4-16335993
3,6th Grade,Least Common Multiple,6.NS.B.4-LCM,6th Grade Number System,✅ SHIPPED S10 (v1) · v2.0.0 REBUILT S181 · v3 RETROFIT S232 · deck S232,https://www.teacherspayteachers.com/Product/Least-Common-Multiple-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6NSB4-16336054
4,6th Grade,Understanding Ratios,6.RP.A.1,6th Grade Ratios & Proportional Relationships,✅ SHIPPED S40 (v1) · v2.0.0 REBUILT S182,https://www.teacherspayteachers.com/Product/Understanding-Ratios-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6RPA1-16446844
5,6th Grade,Unit Rate Concept,6.RP.A.2,6th Grade Ratios & Proportional Relationships,✅ SHIPPED S41 (v1) · v2.0.0 REBUILT S183,https://www.teacherspayteachers.com/Product/Unit-Rate-Concept-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6RPA2-16446870
6,6th Grade,Ratio Reasoning Application,6.RP.A.3,6th Grade Ratios & Proportional Relationships,✅ SHIPPED S42 (v1) · v2.0.0 REBUILT S184,https://www.teacherspayteachers.com/Product/Ratio-Reasoning-Application-4-in-1-Skill-Sheet-for-6th-Math-CCSS-6RPA3-16446896
7,6th Grade,Statistical Questions,6.SP.A.1,6th Grade Statistics & Probability,✅ SHIPPED S50 (v1) · v2.0.0 REBUILT S185,https://www.teacherspayteachers.com/Product/Statistical-Questions-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6SPA1-16446970
8,6th Grade,Understanding Distributions,6.SP.A.2,6th Grade Statistics & Probability,✅ SHIPPED S55 (v1) · v2.0.0 REBUILT S186,https://www.teacherspayteachers.com/Product/Understanding-Distributions-4-in-1-Skill-Sheet-6th-Grade-Math-CCSS-6SPA2-16446985
9,6th Grade,The Coordinate Plane,6.NS.C.6b,6th Grade Coordinate Plane,✅ SHIPPED S60 (v1) · v2.0.0 REBUILT S190,https://www.teacherspayteachers.com/Product/The-Coordinate-Plane-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6NSC6b-16447019
10,6th Grade,Center vs Variability,6.SP.A.3,6th Grade Statistics & Probability,✅ SHIPPED S62 (v1) · v2.0.0 REBUILT S187,https://www.teacherspayteachers.com/Product/Center-vs-Variability-4-in-1-Skill-Sheet-for-6th-Grade-Math-CCSS-6SPA3-16447038
